C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\FastStack.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\LICENSE
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\NEWS
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ProjetoFox.gpr
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ProjetoFox.rep
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdas.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdas.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdas.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdas.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdc.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdc.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdc.slnx
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdc.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycdc.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycxx.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycxx.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pycxx.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_code.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_code.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_module.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_module.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_numeric.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_numeric.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_object.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_object.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_sequence.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_sequence.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_string.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyc_string.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\pyinstxtractor.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\python_exe_unpack.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\README
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\README.markdown
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\scripts
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\template_matcher.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\THANKS.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\upx-doc.html
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\upx-doc.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\upx.1
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\upx.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\x64
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ZERO_CHECK.dir
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ZERO_CHECK.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ZERO_CHECK.vcxproj.filters
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.github\workflows
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.github\workflows\codeql-analysis.yml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.github\workflows\linux-ci.yml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\.github\workflows\msvc-ci.yml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.dir\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.dir\MinSizeRel
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.dir\Release
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\ALL_BUILD.dir\RelWithDebInfo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\bytecode_map.h
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_0.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_1.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_3.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_4.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_5.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_1_6.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_0.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_1.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_2.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_3.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_4.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_5.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_6.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_2_7.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_0.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_1.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_10.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_11.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_12.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_13.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_2.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_3.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_4.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_5.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_6.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_7.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_8.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\bytes\python_3_9.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.dir\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.dir\MinSizeRel
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.dir\Release
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\check.dir\RelWithDebInfo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\cmake.check_cache
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\CMakeConfigureLog.yaml
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\CMakeScratch
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\e9c34ea78acbd6e1f3b606b4976853eb
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\generate.stamp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\generate.stamp.depend
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\generate.stamp.list
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\InstallScripts.json
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\pkgRedirects
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\TargetDirectories.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeCCompiler.cmake
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeCXXCompiler.cmake
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeDetermineCompilerABI_C.bin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeDetermineCompilerABI_CXX.bin
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeRCCompiler.cmake
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CMakeSystem.cmake
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\x64
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\CMakeCCompilerId.c
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\CompilerIdC.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\CompilerIdC.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\tmp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CMakeCCompilerId.obj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.exe.recipe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\CL.command.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\Cl.items.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\CL.read.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\CL.write.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\CompilerIdC.lastbuildstate
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\link.command.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\link.read.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\link.secondary.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdC\Debug\CompilerIdC.tlog\link.write.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\CMakeCXXCompilerId.cpp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\CompilerIdCXX.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\CompilerIdCXX.vcxproj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\tmp
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CMakeCXXCompilerId.obj
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.exe.recipe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.command.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\Cl.items.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.read.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CL.write.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\CompilerIdCXX.lastbuildstate
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.command.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.read.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.secondary.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\CompilerIdCXX\Debug\CompilerIdCXX.tlog\link.write.1.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath\x64
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath\x64\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath\x64\Debug\VCTargetsPath.recipe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath\x64\Debug\VCTargetsPath.tlog
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\VCTargetsPath\x64\Debug\VCTargetsPath.tlog\VCTargetsPath.lastbuildstate
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\4.4.1\x64\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\e9c34ea78acbd6e1f3b606b4976853eb\check.rule
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\e9c34ea78acbd6e1f3b606b4976853eb\generate.stamp.rule
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\CMakeFiles\e9c34ea78acbd6e1f3b606b4976853eb\INSTALL_force.rule
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\decompiled.py
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\disasm.txt
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycdas.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycdas.pdb
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycdc.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycdc.pdb
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycxx.lib
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\pycxx.pdb
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Debug\template_matcher.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.dir\Debug
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.dir\MinSizeRel
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.dir\Release
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\INSTALL.dir\RelWithDebInfo
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted
